,Name,0,1,2
925,CoCrFeNi,0.0,0.7272727272727273,0.2727272727272727
926,CoCrIrPd,0.18181818181818182,0.8181818181818182,0.0
927,CoCrIrPt,0.18181818181818182,0.8181818181818182,0.0
928,CoCrMnMo,0.8181818181818182,0.09090909090909091,0.09090909090909091
929,CoCrMnNb,0.9090909090909091,0.0,0.09090909090909091
930,CoCrMnNi,0.0,1.0,0.0
931,CoCrMoNb,0.9090909090909091,0.0,0.09090909090909091
932,CoCrMoW,0.7272727272727273,0.09090909090909091,0.18181818181818182
933,CoCrNbW,0.8181818181818182,0.0,0.18181818181818182
934,CoCrNiPd,0.09090909090909091,0.8181818181818182,0.09090909090909091
935,CoCrNiPt,0.18181818181818182,0.8181818181818182,0.0
936,CoCrOsPd,0.8181818181818182,0.18181818181818182,0.0
937,CoCrOsPt,0.7272727272727273,0.2727272727272727,0.0
938,CoCrPdPt,0.18181818181818182,0.8181818181818182,0.0
939,CoCrPdRh,0.09090909090909091,0.8181818181818182,0.09090909090909091
940,CoCrPdRu,0.8181818181818182,0.18181818181818182,0.0
941,CoCrPtRh,0.18181818181818182,0.8181818181818182,0.0
942,CoCrPtRu,0.7272727272727273,0.2727272727272727,0.0
943,CoCuIrPd,0.18181818181818182,0.8181818181818182,0.0
944,CoCuIrPt,0.18181818181818182,0.8181818181818182,0.0
945,CoCuNiPd,0.0,0.8181818181818182,0.18181818181818182
946,CoCuNiPt,0.18181818181818182,0.8181818181818182,0.0
947,CoCuOsPd,0.8181818181818182,0.18181818181818182,0.0
948,CoCuOsPt,0.8181818181818182,0.18181818181818182,0.0
949,CoCuPdPt,0.18181818181818182,0.8181818181818182,0.0
950,CoCuPdRe,0.9090909090909091,0.09090909090909091,0.0
951,CoCuPdRh,0.18181818181818182,0.8181818181818182,0.0
952,CoCuPdRu,0.8181818181818182,0.18181818181818182,0.0
953,CoCuPtRe,0.9090909090909091,0.09090909090909091,0.0
954,CoCuPtRh,0.09090909090909091,0.9090909090909091,0.0
955,CoCuPtRu,0.45454545454545453,0.5454545454545454,0.0
956,CoFeMnNi,0.0,0.9090909090909091,0.09090909090909091
957,CoIrMoPd,0.45454545454545453,0.5454545454545454,0.0
958,CoIrMoPt,0.36363636363636365,0.6363636363636364,0.0
959,CoIrNiPd,0.0,0.9090909090909091,0.09090909090909091
960,CoIrNiPt,0.09090909090909091,0.9090909090909091,0.0
961,CoIrOsPd,0.7272727272727273,0.2727272727272727,0.0
962,CoIrOsPt,0.18181818181818182,0.8181818181818182,0.0
963,CoIrPdPt,0.09090909090909091,0.9090909090909091,0.0
964,CoIrPdRe,0.8181818181818182,0.18181818181818182,0.0
965,CoIrPdRh,0.09090909090909091,0.9090909090909091,0.0
966,CoIrPdRu,0.7272727272727273,0.2727272727272727,0.0
967,CoIrPtRe,0.45454545454545453,0.5454545454545454,0.0
968,CoIrPtRh,0.09090909090909091,0.9090909090909091,0.0
969,CoIrPtRu,0.36363636363636365,0.6363636363636364,0.0
970,CoMoNbW,0.7272727272727273,0.0,0.2727272727272727
971,CoMoNiPd,0.36363636363636365,0.6363636363636364,0.0
972,CoMoNiPt,0.45454545454545453,0.5454545454545454,0.0
973,CoMoOsPd,0.7272727272727273,0.2727272727272727,0.0
974,CoMoOsPt,0.7272727272727273,0.2727272727272727,0.0
975,CoMoPdPt,0.36363636363636365,0.6363636363636364,0.0
976,CoMoPdRe,0.8181818181818182,0.18181818181818182,0.0
977,CoMoPdRh,0.36363636363636365,0.6363636363636364,0.0
978,CoMoPdRu,0.7272727272727273,0.2727272727272727,0.0
979,CoMoPtRe,0.7272727272727273,0.2727272727272727,0.0
980,CoMoPtRh,0.36363636363636365,0.6363636363636364,0.0
981,CoMoPtRu,0.7272727272727273,0.2727272727272727,0.0
982,CoNiOsPd,0.7272727272727273,0.18181818181818182,0.09090909090909091
983,CoNiOsPt,0.8181818181818182,0.18181818181818182,0.0
984,CoNiPdPt,0.09090909090909091,0.9090909090909091,0.0
985,CoNiPdRe,0.9090909090909091,0.09090909090909091,0.0
986,CoNiPdRh,0.18181818181818182,0.8181818181818182,0.0
987,CoNiPdRu,0.7272727272727273,0.2727272727272727,0.0
988,CoNiPtRe,0.9090909090909091,0.09090909090909091,0.0
989,CoNiPtRh,0.18181818181818182,0.8181818181818182,0.0
990,CoNiPtRu,0.36363636363636365,0.6363636363636364,0.0
991,CoOsPdPt,0.5454545454545454,0.45454545454545453,0.0
992,CoOsPdRe,0.8181818181818182,0.18181818181818182,0.0
993,CoOsPdRh,0.6363636363636364,0.36363636363636365,0.0
994,CoOsPdRu,0.7272727272727273,0.2727272727272727,0.0
995,CoOsPtRe,0.8181818181818182,0.18181818181818182,0.0
996,CoOsPtRh,0.5454545454545454,0.45454545454545453,0.0
997,CoOsPtRu,0.7272727272727273,0.2727272727272727,0.0
998,CoPdPtRe,0.8181818181818182,0.18181818181818182,0.0
999,CoPdPtRh,0.09090909090909091,0.9090909090909091,0.0
1000,CoPdPtRu,0.36363636363636365,0.6363636363636364,0.0
1001,CoPdReRh,0.8181818181818182,0.18181818181818182,0.0
1002,CoPdReRu,0.8181818181818182,0.18181818181818182,0.0
1003,CoPdRhRu,0.7272727272727273,0.2727272727272727,0.0
1004,CoPtReRh,0.8181818181818182,0.18181818181818182,0.0
1005,CoPtReRu,0.8181818181818182,0.18181818181818182,0.0
1006,CoPtRhRu,0.36363636363636365,0.6363636363636364,0.0
1007,CrCuFeMn,0.9090909090909091,0.09090909090909091,0.0
1008,CrCuFeMo,1.0,0.0,0.0
1009,CrCuFeNb,1.0,0.0,0.0
1010,CrCuFeNi,0.6363636363636364,0.36363636363636365,0.0
1011,CrCuFePd,1.0,0.0,0.0
1012,CrCuFeV,0.9090909090909091,0.0,0.09090909090909091
1013,CrCuFeW,0.7272727272727273,0.0,0.2727272727272727
1014,CrCuIrPd,0.2727272727272727,0.7272727272727273,0.0
1015,CrCuIrPt,0.6363636363636364,0.36363636363636365,0.0
1016,CrCuMnV,0.9090909090909091,0.0,0.09090909090909091
1017,CrCuMnW,0.6363636363636364,0.09090909090909091,0.2727272727272727
1018,CrCuMoTa,0.8181818181818182,0.0,0.18181818181818182
1019,CrCuMoTi,0.8181818181818182,0.0,0.18181818181818182
1020,CrCuMoV,0.8181818181818182,0.0,0.18181818181818182
1021,CrCuMoW,0.7272727272727273,0.0,0.2727272727272727
1022,CrCuNbTa,0.9090909090909091,0.0,0.09090909090909091
1023,CrCuNbTi,0.8181818181818182,0.0,0.18181818181818182
1024,CrCuNbV,0.8181818181818182,0.0,0.18181818181818182
1025,CrCuNbW,0.8181818181818182,0.0,0.18181818181818182
1026,CrCuNiPd,0.9090909090909091,0.09090909090909091,0.0
1027,CrCuNiPt,0.18181818181818182,0.8181818181818182,0.0
1028,CrCuOsPd,0.8181818181818182,0.18181818181818182,0.0
1029,CrCuOsPt,0.6363636363636364,0.36363636363636365,0.0
1030,CrCuPdPt,0.2727272727272727,0.7272727272727273,0.0
1031,CrCuPdRh,0.18181818181818182,0.8181818181818182,0.0
1032,CrCuPdRu,0.8181818181818182,0.18181818181818182,0.0
1033,CrCuPtRh,0.18181818181818182,0.8181818181818182,0.0
1034,CrCuPtRu,0.6363636363636364,0.36363636363636365,0.0
1035,CrCuTaTi,0.9090909090909091,0.0,0.09090909090909091
1036,CrCuTaV,0.8181818181818182,0.0,0.18181818181818182
1037,CrCuTaW,0.7272727272727273,0.0,0.2727272727272727
1038,CrCuTiV,0.8181818181818182,0.0,0.18181818181818182
1039,CrCuTiW,0.8181818181818182,0.0,0.18181818181818182
1040,CrCuVW,0.6363636363636364,0.0,0.36363636363636365
1041,CrFeMnMo,0.45454545454545453,0.0,0.5454545454545454
1042,CrFeMnNb,0.9090909090909091,0.0,0.09090909090909091
1043,CrFeMnNi,0.36363636363636365,0.6363636363636364,0.0
1044,CrFeMnRe,0.9090909090909091,0.0,0.09090909090909091
1045,CrFeMnTa,0.8181818181818182,0.0,0.18181818181818182
1046,CrFeMnTi,0.9090909090909091,0.0,0.09090909090909091
1047,CrFeMnV,0.45454545454545453,0.0,0.5454545454545454
1048,CrFeMnW,0.6363636363636364,0.0,0.36363636363636365
1049,CrFeMoNb,0.7272727272727273,0.0,0.2727272727272727
1050,CrFeMoNi,1.0,0.0,0.0
1051,CrFeMoRe,0.6363636363636364,0.0,0.36363636363636365
1052,CrFeMoTa,0.9090909090909091,0.0,0.09090909090909091
1053,CrFeMoTi,0.36363636363636365,0.09090909090909091,0.5454545454545454
1054,CrFeMoV,0.45454545454545453,0.0,0.5454545454545454
1055,CrFeMoW,0.8181818181818182,0.0,0.18181818181818182
1056,CrFeNbRe,0.9090909090909091,0.0,0.09090909090909091
1057,CrFeNbTa,0.8181818181818182,0.0,0.18181818181818182
1058,CrFeNbTi,0.8181818181818182,0.0,0.18181818181818182
1059,CrFeNbV,0.7272727272727273,0.0,0.2727272727272727
1060,CrFeNbW,0.8181818181818182,0.0,0.18181818181818182
1061,CrFeNiPd,0.09090909090909091,0.9090909090909091,0.0
1062,CrFeNiRe,0.9090909090909091,0.09090909090909091,0.0
1063,CrFeNiV,1.0,0.0,0.0
1064,CrFeOsPd,0.6363636363636364,0.36363636363636365,0.0
1065,CrFePdRu,0.6363636363636364,0.36363636363636365,0.0
1066,CrFeReTa,0.9090909090909091,0.0,0.09090909090909091
1067,CrFeReTi,0.9090909090909091,0.0,0.09090909090909091
1068,CrFeReV,0.6363636363636364,0.0,0.36363636363636365
1069,CrFeReW,0.7272727272727273,0.0,0.2727272727272727
1070,CrFeTaTi,0.8181818181818182,0.0,0.18181818181818182
1071,CrFeTaV,0.6363636363636364,0.0,0.36363636363636365
1072,CrFeTaW,0.8181818181818182,0.0,0.18181818181818182
1073,CrFeTiV,0.6363636363636364,0.09090909090909091,0.2727272727272727
1074,CrFeTiW,0.8181818181818182,0.0,0.18181818181818182
1075,CrFeVW,0.7272727272727273,0.0,0.2727272727272727
1076,CrHfMoNb,0.2727272727272727,0.0,0.7272727272727273
1077,CrHfMoRe,0.5454545454545454,0.0,0.45454545454545453
1078,CrHfMoTa,0.7272727272727273,0.0,0.2727272727272727
1079,CrHfMoTi,0.2727272727272727,0.0,0.7272727272727273
1080,CrHfMoV,0.18181818181818182,0.0,0.8181818181818182
1081,CrHfMoW,0.8181818181818182,0.0,0.18181818181818182
1082,CrHfMoZr,0.7272727272727273,0.0,0.2727272727272727
1083,CrHfNbRe,0.6363636363636364,0.0,0.36363636363636365
1084,CrHfNbTa,0.45454545454545453,0.0,0.5454545454545454
1085,CrHfNbTi,0.2727272727272727,0.0,0.7272727272727273
1086,CrHfNbV,0.36363636363636365,0.0,0.6363636363636364
1087,CrHfNbW,0.6363636363636364,0.0,0.36363636363636365
1088,CrHfNbZr,0.7272727272727273,0.0,0.2727272727272727
1089,CrHfReTa,0.6363636363636364,0.0,0.36363636363636365
1090,CrHfReTi,0.6363636363636364,0.0,0.36363636363636365
1091,CrHfReV,0.5454545454545454,0.0,0.45454545454545453
1092,CrHfReW,0.6363636363636364,0.0,0.36363636363636365
1093,CrHfReZr,0.8181818181818182,0.0,0.18181818181818182
1094,CrHfTaTi,0.45454545454545453,0.0,0.5454545454545454
1095,CrHfTaV,0.5454545454545454,0.0,0.45454545454545453
1096,CrHfTaW,0.7272727272727273,0.0,0.2727272727272727
1097,CrHfTaZr,0.7272727272727273,0.0,0.2727272727272727
1098,CrHfTiV,0.2727272727272727,0.0,0.7272727272727273
1099,CrHfTiW,0.5454545454545454,0.0,0.45454545454545453
1100,CrHfTiZr,0.45454545454545453,0.0,0.5454545454545454
1101,CrHfVW,0.6363636363636364,0.0,0.36363636363636365
1102,CrHfVZr,0.36363636363636365,0.0,0.6363636363636364
1103,CrHfWZr,0.8181818181818182,0.0,0.18181818181818182
1104,CrIrNiPd,0.18181818181818182,0.8181818181818182,0.0
1105,CrIrNiPt,0.18181818181818182,0.8181818181818182,0.0
1106,CrIrOsPd,0.6363636363636364,0.36363636363636365,0.0
1107,CrIrOsPt,0.5454545454545454,0.45454545454545453,0.0
1108,CrIrPdPt,0.09090909090909091,0.9090909090909091,0.0
1109,CrIrPdRh,0.09090909090909091,0.9090909090909091,0.0
1110,CrIrPdRu,0.7272727272727273,0.2727272727272727,0.0
1111,CrIrPtRh,0.09090909090909091,0.9090909090909091,0.0
1112,CrIrPtRu,0.5454545454545454,0.45454545454545453,0.0
1113,CrMnMoNb,0.18181818181818182,0.0,0.8181818181818182
1114,CrMnMoNi,1.0,0.0,0.0
1115,CrMnMoRe,0.5454545454545454,0.0,0.45454545454545453
1116,CrMnMoTa,0.36363636363636365,0.0,0.6363636363636364
1117,CrMnMoTi,0.7272727272727273,0.0,0.2727272727272727
1118,CrMnMoV,0.18181818181818182,0.0,0.8181818181818182
1119,CrMnMoW,0.8181818181818182,0.0,0.18181818181818182
1120,CrMnMoZr,0.7272727272727273,0.0,0.2727272727272727
1121,CrMnNbNi,0.9090909090909091,0.0,0.09090909090909091
1122,CrMnNbRe,0.6363636363636364,0.0,0.36363636363636365
1123,CrMnNbTa,0.2727272727272727,0.0,0.7272727272727273
1124,CrMnNbTi,0.09090909090909091,0.0,0.9090909090909091
1125,CrMnNbV,0.2727272727272727,0.0,0.7272727272727273
1126,CrMnNbW,0.5454545454545454,0.0,0.45454545454545453
1127,CrMnNbZr,0.7272727272727273,0.0,0.2727272727272727
1128,CrMnNiRe,0.9090909090909091,0.0,0.09090909090909091
1129,CrMnNiV,0.5454545454545454,0.09090909090909091,0.36363636363636365
1130,CrMnReTa,0.7272727272727273,0.0,0.2727272727272727
1131,CrMnReTi,0.9090909090909091,0.0,0.09090909090909091
1132,CrMnReV,0.8181818181818182,0.0,0.18181818181818182
1133,CrMnReW,0.8181818181818182,0.0,0.18181818181818182
1134,CrMnReZr,0.9090909090909091,0.0,0.09090909090909091
1135,CrMnTaTi,0.18181818181818182,0.0,0.8181818181818182
1136,CrMnTaV,0.18181818181818182,0.0,0.8181818181818182
1137,CrMnTaW,0.5454545454545454,0.0,0.45454545454545453
1138,CrMnTaZr,0.7272727272727273,0.0,0.2727272727272727
1139,CrMnTiV,0.6363636363636364,0.09090909090909091,0.2727272727272727
1140,CrMnTiW,0.7272727272727273,0.0,0.2727272727272727
1141,CrMnTiZr,0.8181818181818182,0.0,0.18181818181818182
1142,CrMnVW,0.5454545454545454,0.0,0.45454545454545453
1143,CrMnWZr,0.6363636363636364,0.0,0.36363636363636365
1144,CrMoNbNi,0.9090909090909091,0.0,0.09090909090909091
1145,CrMoNbRe,0.36363636363636365,0.0,0.6363636363636364
1146,CrMoNbTa,0.5454545454545454,0.0,0.45454545454545453
1147,CrMoNbTi,0.09090909090909091,0.0,0.9090909090909091
1148,CrMoNbV,0.5454545454545454,0.0,0.45454545454545453
1149,CrMoNbW,0.5454545454545454,0.0,0.45454545454545453
1150,CrMoNbZr,0.5454545454545454,0.0,0.45454545454545453
1151,CrMoNiRe,1.0,0.0,0.0
1152,CrMoReTa,0.5454545454545454,0.0,0.45454545454545453
1153,CrMoReTi,0.18181818181818182,0.0,0.8181818181818182
1154,CrMoReV,0.0,0.0,1.0
1155,CrMoReW,0.45454545454545453,0.0,0.5454545454545454
1156,CrMoReZr,0.7272727272727273,0.0,0.2727272727272727
1157,CrMoTaTi,0.2727272727272727,0.0,0.7272727272727273
1158,CrMoTaV,0.45454545454545453,0.0,0.5454545454545454
1159,CrMoTaW,0.5454545454545454,0.0,0.45454545454545453
1160,CrMoTaZr,0.7272727272727273,0.0,0.2727272727272727
1161,CrMoTiV,0.09090909090909091,0.0,0.9090909090909091
1162,CrMoTiW,0.09090909090909091,0.0,0.9090909090909091
1163,CrMoTiZr,0.36363636363636365,0.0,0.6363636363636364
1164,CrMoVW,0.18181818181818182,0.0,0.8181818181818182
1165,CrMoVZr,0.5454545454545454,0.0,0.45454545454545453
1166,CrMoWZr,0.8181818181818182,0.0,0.18181818181818182
1167,CrNbNiV,0.8181818181818182,0.0,0.18181818181818182
1168,CrNbReTa,0.45454545454545453,0.0,0.5454545454545454
1169,CrNbReTi,0.09090909090909091,0.0,0.9090909090909091
1170,CrNbReV,0.09090909090909091,0.0,0.9090909090909091
1171,CrNbReW,0.36363636363636365,0.0,0.6363636363636364
1172,CrNbReZr,0.6363636363636364,0.0,0.36363636363636365
1173,CrNbTaTi,0.45454545454545453,0.0,0.5454545454545454
1174,CrNbTaV,0.09090909090909091,0.0,0.9090909090909091
1175,CrNbTaW,0.6363636363636364,0.0,0.36363636363636365
1176,CrNbTaZr,0.7272727272727273,0.0,0.2727272727272727
1177,CrNbTiV,0.0,0.0,1.0
1178,CrNbTiW,0.09090909090909091,0.0,0.9090909090909091
1179,CrNbTiZr,0.6363636363636364,0.0,0.36363636363636365
1180,CrNbVW,0.36363636363636365,0.0,0.6363636363636364
1181,CrNbVZr,0.5454545454545454,0.0,0.45454545454545453
1182,CrNbWZr,0.8181818181818182,0.0,0.18181818181818182
1183,CrNiOsPd,0.8181818181818182,0.18181818181818182,0.0
1184,CrNiOsPt,0.7272727272727273,0.2727272727272727,0.0
1185,CrNiPdPt,0.18181818181818182,0.8181818181818182,0.0
1186,CrNiPdRh,0.18181818181818182,0.7272727272727273,0.09090909090909091
1187,CrNiPdRu,0.9090909090909091,0.09090909090909091,0.0
1188,CrNiPtRh,0.2727272727272727,0.7272727272727273,0.0
1189,CrNiPtRu,0.7272727272727273,0.2727272727272727,0.0
1190,CrNiReV,0.6363636363636364,0.0,0.36363636363636365
1191,CrOsPdPt,0.5454545454545454,0.45454545454545453,0.0
1192,CrOsPdRh,0.5454545454545454,0.45454545454545453,0.0
1193,CrOsPdRu,0.7272727272727273,0.2727272727272727,0.0
1194,CrOsPtRh,0.6363636363636364,0.36363636363636365,0.0
1195,CrOsPtRu,0.45454545454545453,0.5454545454545454,0.0
1196,CrPdPtRh,0.09090909090909091,0.9090909090909091,0.0
1197,CrPdPtRu,0.5454545454545454,0.45454545454545453,0.0
1198,CrPdRhRu,0.6363636363636364,0.36363636363636365,0.0
1199,CrPtRhRu,0.5454545454545454,0.45454545454545453,0.0
1200,CrReTaTi,0.2727272727272727,0.0,0.7272727272727273
1201,CrReTaV,0.18181818181818182,0.0,0.8181818181818182
1202,CrReTaW,0.45454545454545453,0.0,0.5454545454545454
1203,CrReTaZr,0.6363636363636364,0.0,0.36363636363636365
1204,CrReTiV,0.6363636363636364,0.0,0.36363636363636365
1205,CrReTiW,0.09090909090909091,0.0,0.9090909090909091
1206,CrReTiZr,0.7272727272727273,0.0,0.2727272727272727
1207,CrReVW,0.36363636363636365,0.0,0.6363636363636364
1208,CrReVZr,0.6363636363636364,0.0,0.36363636363636365
1209,CrReWZr,0.7272727272727273,0.0,0.2727272727272727
1210,CrTaTiV,0.18181818181818182,0.0,0.8181818181818182
1211,CrTaTiW,0.18181818181818182,0.0,0.8181818181818182
1212,CrTaTiZr,0.7272727272727273,0.0,0.2727272727272727
1213,CrTaVW,0.6363636363636364,0.0,0.36363636363636365
1214,CrTaVZr,0.7272727272727273,0.0,0.2727272727272727
1215,CrTaWZr,0.8181818181818182,0.0,0.18181818181818182
1216,CrTiVW,0.09090909090909091,0.0,0.9090909090909091
1217,CrTiVZr,0.6363636363636364,0.0,0.36363636363636365
1218,CrTiWZr,0.7272727272727273,0.0,0.2727272727272727
1219,CrVWZr,0.7272727272727273,0.0,0.2727272727272727
1220,CuFeIrPd,0.18181818181818182,0.8181818181818182,0.0
1221,CuFeMnNb,1.0,0.0,0.0
1222,CuFeMnTa,0.9090909090909091,0.09090909090909091,0.0
1223,CuFeMnTi,1.0,0.0,0.0
1224,CuFeMnV,0.9090909090909091,0.0,0.09090909090909091
1225,CuFeMoTi,0.9090909090909091,0.0,0.09090909090909091
1226,CuFeMoV,0.9090909090909091,0.0,0.09090909090909091
1227,CuFeNbTa,1.0,0.0,0.0
1228,CuFeNbTi,0.9090909090909091,0.0,0.09090909090909091
1229,CuFeNbV,0.9090909090909091,0.0,0.09090909090909091
1230,CuFeNiPd,0.0,0.8181818181818182,0.18181818181818182
1231,CuFeNiV,0.9090909090909091,0.09090909090909091,0.0
1232,CuFeOsPd,0.7272727272727273,0.2727272727272727,0.0
1233,CuFePdRe,0.9090909090909091,0.09090909090909091,0.0
1234,CuFePdRh,0.18181818181818182,0.8181818181818182,0.0
1235,CuFePdRu,0.7272727272727273,0.2727272727272727,0.0
1236,CuFeTaV,0.9090909090909091,0.0,0.09090909090909091
1237,CuFeTiV,0.8181818181818182,0.0,0.18181818181818182
1238,CuFeVW,0.6363636363636364,0.0,0.36363636363636365
1239,CuIrNiPd,0.09090909090909091,0.8181818181818182,0.09090909090909091
1240,CuIrNiPt,0.09090909090909091,0.9090909090909091,0.0
1241,CuIrOsPd,0.5454545454545454,0.45454545454545453,0.0
1242,CuIrOsPt,0.09090909090909091,0.9090909090909091,0.0
1243,CuIrPdPt,0.09090909090909091,0.9090909090909091,0.0
1244,CuIrPdRe,0.8181818181818182,0.18181818181818182,0.0
1245,CuIrPdRh,0.09090909090909091,0.9090909090909091,0.0
1246,CuIrPdRu,0.6363636363636364,0.36363636363636365,0.0
1247,CuIrPtRe,0.36363636363636365,0.6363636363636364,0.0
1248,CuIrPtRh,0.09090909090909091,0.9090909090909091,0.0
1249,CuIrPtRu,0.09090909090909091,0.9090909090909091,0.0
1250,CuMnMoTa,0.9090909090909091,0.09090909090909091,0.0
1251,CuMnMoV,0.9090909090909091,0.0,0.09090909090909091
1252,CuMnMoW,0.9090909090909091,0.0,0.09090909090909091
1253,CuMnNbTa,0.7272727272727273,0.09090909090909091,0.18181818181818182
1254,CuMnNbV,0.8181818181818182,0.0,0.18181818181818182
1255,CuMnTaV,0.5454545454545454,0.0,0.45454545454545453
1256,CuMnTaW,0.7272727272727273,0.09090909090909091,0.18181818181818182
1257,CuMnTiV,0.8181818181818182,0.0,0.18181818181818182
1258,CuMnVW,0.6363636363636364,0.09090909090909091,0.2727272727272727
1259,CuMoNbTa,0.7272727272727273,0.0,0.2727272727272727
1260,CuMoNbV,0.8181818181818182,0.0,0.18181818181818182
1261,CuMoNbW,0.7272727272727273,0.09090909090909091,0.18181818181818182
1262,CuMoTaTi,0.8181818181818182,0.0,0.18181818181818182
1263,CuMoTaW,0.7272727272727273,0.0,0.2727272727272727
1264,CuMoTiV,0.8181818181818182,0.0,0.18181818181818182
1265,CuMoVW,0.7272727272727273,0.0,0.2727272727272727
1266,CuNbPdPt,0.7272727272727273,0.18181818181818182,0.09090909090909091
1267,CuNbPdRh,0.9090909090909091,0.09090909090909091,0.0
1268,CuNbPtRh,0.6363636363636364,0.2727272727272727,0.09090909090909091
1269,CuNbTaTi,0.7272727272727273,0.09090909090909091,0.18181818181818182
1270,CuNbTaV,0.7272727272727273,0.09090909090909091,0.18181818181818182
1271,CuNbTaW,0.6363636363636364,0.0,0.36363636363636365
1272,CuNbTiV,0.7272727272727273,0.0,0.2727272727272727
1273,CuNbVW,0.6363636363636364,0.09090909090909091,0.2727272727272727
1274,CuNiOsPd,0.8181818181818182,0.18181818181818182,0.0
1275,CuNiOsPt,0.6363636363636364,0.36363636363636365,0.0
1276,CuNiPdPt,0.0,1.0,0.0
1277,CuNiPdRe,0.9090909090909091,0.09090909090909091,0.0
1278,CuNiPdRh,0.09090909090909091,0.9090909090909091,0.0
1279,CuNiPdRu,0.6363636363636364,0.36363636363636365,0.0
1280,CuNiPtRe,0.9090909090909091,0.09090909090909091,0.0
1281,CuNiPtRh,0.09090909090909091,0.9090909090909091,0.0
1282,CuNiPtRu,0.2727272727272727,0.7272727272727273,0.0
1283,CuOsPdPt,0.45454545454545453,0.5454545454545454,0.0
1284,CuOsPdRe,0.8181818181818182,0.18181818181818182,0.0
1285,CuOsPdRh,0.09090909090909091,0.9090909090909091,0.0
1286,CuOsPdRu,0.6363636363636364,0.36363636363636365,0.0
1287,CuOsPtRe,0.8181818181818182,0.18181818181818182,0.0
1288,CuOsPtRh,0.45454545454545453,0.5454545454545454,0.0
1289,CuOsPtRu,0.45454545454545453,0.5454545454545454,0.0
1290,CuPdPtRe,0.8181818181818182,0.18181818181818182,0.0
1291,CuPdPtRh,0.09090909090909091,0.9090909090909091,0.0
1292,CuPdPtRu,0.0,1.0,0.0
1293,CuPdReRh,0.8181818181818182,0.18181818181818182,0.0
1294,CuPdReRu,0.8181818181818182,0.18181818181818182,0.0
1295,CuPdRhRu,0.5454545454545454,0.45454545454545453,0.0
1296,CuPtReRh,0.7272727272727273,0.2727272727272727,0.0
1297,CuPtReRu,0.8181818181818182,0.18181818181818182,0.0
1298,CuPtRhRu,0.0,1.0,0.0
1299,CuTaTiV,0.45454545454545453,0.0,0.5454545454545454
1300,CuTaTiW,0.5454545454545454,0.0,0.45454545454545453
1301,CuTaVW,0.5454545454545454,0.0,0.45454545454545453
1302,CuTiVW,0.5454545454545454,0.0,0.45454545454545453
1303,FeIrMoPd,0.36363636363636365,0.6363636363636364,0.0
1304,FeIrNiPd,0.09090909090909091,0.9090909090909091,0.0
1305,FeIrOsPd,0.6363636363636364,0.36363636363636365,0.0
1306,FeIrPdRe,0.8181818181818182,0.18181818181818182,0.0
1307,FeIrPdRu,0.6363636363636364,0.36363636363636365,0.0
1308,FeMnMoNb,0.7272727272727273,0.09090909090909091,0.18181818181818182
1309,FeMnMoRe,0.9090909090909091,0.0,0.09090909090909091
1310,FeMnMoTa,0.9090909090909091,0.0,0.09090909090909091
1311,FeMnMoTi,0.9090909090909091,0.0,0.09090909090909091
1312,FeMnMoV,0.45454545454545453,0.0,0.5454545454545454
1313,FeMnMoW,0.8181818181818182,0.09090909090909091,0.09090909090909091
1314,FeMnNbRe,0.7272727272727273,0.0,0.2727272727272727
1315,FeMnNbTa,0.9090909090909091,0.0,0.09090909090909091
1316,FeMnNbTi,0.9090909090909091,0.0,0.09090909090909091
1317,FeMnNbV,0.45454545454545453,0.09090909090909091,0.45454545454545453
1318,FeMnNbW,0.8181818181818182,0.0,0.18181818181818182
1319,FeMnReTa,0.8181818181818182,0.0,0.18181818181818182
1320,FeMnReTi,0.9090909090909091,0.0,0.09090909090909091
1321,FeMnReV,0.8181818181818182,0.0,0.18181818181818182
1322,FeMnReW,0.8181818181818182,0.0,0.18181818181818182
1323,FeMnTaTi,0.8181818181818182,0.0,0.18181818181818182
1324,FeMnTaV,0.7272727272727273,0.0,0.2727272727272727
1325,FeMnTaW,0.8181818181818182,0.0,0.18181818181818182
1326,FeMnTiV,0.8181818181818182,0.0,0.18181818181818182
1327,FeMnTiW,0.8181818181818182,0.0,0.18181818181818182
1328,FeMnVW,0.6363636363636364,0.0,0.36363636363636365
1329,FeMoNbRe,0.45454545454545453,0.0,0.5454545454545454
1330,FeMoNbTa,0.5454545454545454,0.0,0.45454545454545453
1331,FeMoNbTi,0.7272727272727273,0.0,0.2727272727272727
1332,FeMoNbV,0.36363636363636365,0.0,0.6363636363636364
1333,FeMoNbW,0.7272727272727273,0.0,0.2727272727272727
1334,FeMoNiPd,0.2727272727272727,0.7272727272727273,0.0
1335,FeMoNiV,1.0,0.0,0.0
1336,FeMoOsPd,0.6363636363636364,0.36363636363636365,0.0
1337,FeMoPdRe,0.8181818181818182,0.18181818181818182,0.0
1338,FeMoPdRh,0.36363636363636365,0.6363636363636364,0.0
1339,FeMoPdRu,0.7272727272727273,0.2727272727272727,0.0
1340,FeMoReTa,0.9090909090909091,0.0,0.09090909090909091
1341,FeMoReTi,0.6363636363636364,0.0,0.36363636363636365
1342,FeMoReV,0.6363636363636364,0.0,0.36363636363636365
1343,FeMoReW,0.6363636363636364,0.0,0.36363636363636365
1344,FeMoTaTi,0.6363636363636364,0.0,0.36363636363636365
1345,FeMoTaV,0.7272727272727273,0.0,0.2727272727272727
